Date,Daily_PM25,PM25_Observation_Count
2015-04-15,50.65217391304348,23
2015-04-16,45.43478260869565,23
2015-04-17,54.0,23
2015-04-18,99.30434782608695,23
2015-04-19,93.95652173913044,23
2015-04-20,93.52173913043478,23
2015-04-21,79.69565217391305,23
2015-04-22,76.34782608695652,23
2015-04-23,65.36842105263158,19
2015-04-24,96.78260869565217,23
2015-04-25,73.56521739130434,23
2015-04-26,31.434782608695652,23
2015-04-27,47.391304347826086,23
2015-04-28,38.26086956521739,23
2015-04-29,40.869565217391305,23
2015-04-30,48.08695652173913,23
2015-05-01,46.17391304347826,23
2015-05-02,52.869565217391305,23
2015-05-03,103.82608695652173,23
2015-05-04,74.26086956521739,23
2015-05-05,132.95652173913044,23
2015-05-06,123.27272727272727,22
2015-05-07,77.0,23
2015-05-08,84.43478260869566,23
2015-05-09,77.0,23
2015-05-10,71.91304347826087,23
2015-05-11,75.73913043478261,23
2015-05-12,74.17391304347827,23
2015-05-13,48.869565217391305,23
2015-05-14,54.73913043478261,23
2015-05-15,68.08695652173913,23
2015-05-16,73.82608695652173,23
2015-05-17,63.82608695652174,23
2015-05-18,48.875,16
2015-05-19,35.5,12
2015-05-20,61.43478260869565,23
2015-05-21,72.9090909090909,22
2015-05-22,42.43478260869565,23
2015-05-23,44.18181818181818,22
2015-05-24,67.3,20
2015-05-25,76.1304347826087,23
2015-05-26,64.08695652173913,23
2015-05-27,61.43478260869565,23
2015-05-28,140.0,23
2015-05-29,72.15789473684211,19
2015-05-30,81.0,23
2015-05-31,66.3913043478261,23
2015-06-01,25.782608695652176,23
2015-06-02,20.08695652173913,23
2015-06-03,41.17391304347826,23
2015-06-04,69.1304347826087,23
2015-06-05,110.30434782608695,23
2015-06-06,76.69565217391305,23
2015-06-07,63.82608695652174,23
2015-06-08,60.34782608695652,23
2015-06-09,74.95652173913044,23
2015-06-10,29.391304347826086,23
2015-06-11,57.608695652173914,23
2015-06-12,28.608695652173914,23
2015-06-13,28.695652173913043,23
2015-06-14,53.391304347826086,23
2015-06-15,77.21739130434783,23
2015-06-16,82.69565217391305,23
2015-06-17,87.6086956521739,23
2015-06-18,92.17391304347827,23
2015-06-19,76.04347826086956,23
2015-06-20,32.869565217391305,23
2015-06-21,27.391304347826086,23
2015-06-22,39.125,16
2015-06-23,52.08695652173913,23
2015-06-24,96.52173913043478,23
2015-06-25,27.26086956521739,23
2015-06-26,52.04347826086956,23
2015-06-27,40.43478260869565,23
2015-06-28,51.608695652173914,23
2015-06-29,30.391304347826086,23
2015-06-30,37.78260869565217,23
2015-07-01,38.608695652173914,23
2015-07-02,38.21739130434783,23
2015-07-03,35.34782608695652,23
2015-07-04,71.3913043478261,23
2015-07-05,112.43478260869566,23
2015-07-06,32.52173913043478,23
2015-07-07,41.52173913043478,23
2015-07-08,45.43478260869565,23
2015-07-09,40.608695652173914,23
2015-07-10,28.391304347826086,23
2015-07-11,19.347826086956523,23
2015-07-12,18.52173913043478,23
2015-07-13,26.434782608695652,23
2015-07-14,30.73913043478261,23
2015-07-15,30.625,8
2015-07-16,44.25694444444444,0
2015-07-17,57.888888888888886,9
2015-07-18,47.26086956521739,23
2015-07-19,43.82608695652174,23
2015-07-20,27.41176470588235,17
2015-07-21,25.0,7
2015-07-22,20.652173913043477,23
2015-07-23,19.52173913043478,23
2015-07-24,25.2,15
2015-07-25,19.377777777777776,0
2015-07-26,13.555555555555555,0
2015-07-27,7.733333333333333,15
2015-07-28,8.909090909090908,22
2015-07-29,9.347826086956522,23
2015-07-30,5.045454545454546,22
2015-07-31,16.545454545454547,22
2015-08-01,19.608695652173914,23
2015-08-02,25.956521739130434,23
2015-08-03,22.608695652173914,23
2015-08-04,27.681818181818183,22
2015-08-05,41.91304347826087,23
2015-08-06,35.91304347826087,23
2015-08-07,31.82608695652174,23
2015-08-08,47.47826086956522,23
2015-08-09,32.52173913043478,23
2015-08-10,54.52173913043478,23
2015-08-11,53.45454545454545,22
2015-08-12,35.40909090909091,22
2015-08-13,41.76190476190476,21
2015-08-14,41.65217391304348,23
2015-08-15,28.217391304347824,23
2015-08-16,29.956521739130434,23
2015-08-17,38.130434782608695,23
2015-08-18,35.0,23
2015-08-19,12.5,22
2015-08-20,14.391304347826088,23
2015-08-21,23.91304347826087,23
2015-08-22,25.47826086956522,23
2015-08-23,26.043478260869566,23
2015-08-24,25.666666666666668,21
2015-08-25,26.47826086956522,23
2015-08-26,28.304347826086957,23
2015-08-27,35.52173913043478,23
2015-08-28,57.91304347826087,23
2015-08-29,38.69565217391305,23
2015-08-30,28.17391304347826,23
2015-08-31,27.217391304347824,23
2015-09-01,42.65217391304348,23
2015-09-02,61.95652173913044,23
2015-09-03,59.04347826086956,23
2015-09-04,54.21739130434783,23
2015-09-05,42.869565217391305,23
2015-09-06,37.26086956521739,23
2015-09-07,34.26086956521739,23
2015-09-08,39.56521739130435,23
2015-09-09,38.91304347826087,23
2015-09-10,37.65,20
2015-09-11,56.0,6
2015-09-12,66.26086956521739,23
2015-09-13,68.91304347826087,23
2015-09-14,98.22727272727273,22
2015-09-15,85.91304347826087,23
2015-09-16,80.91304347826087,23
2015-09-17,92.21739130434783,23
2015-09-18,40.81818181818182,22
2015-09-19,51.65217391304348,23
2015-09-20,40.52173913043478,23
2015-09-21,23.73913043478261,23
2015-09-22,20.73913043478261,23
2015-09-23,11.043478260869565,23
2015-09-24,31.391304347826086,23
2015-09-25,41.65217391304348,23
2015-09-26,49.47826086956522,23
2015-09-27,55.47826086956522,23
2015-09-28,46.34782608695652,23
2015-09-29,51.91304347826087,23
2015-09-30,34.56521739130435,23
2015-10-01,56.21739130434783,23
2015-10-02,69.08695652173913,23
2015-10-03,63.608695652173914,23
2015-10-04,74.8695652173913,23
2015-10-05,87.95652173913044,23
2015-10-06,91.34782608695652,23
2015-10-07,112.17391304347827,23
2015-10-08,98.04347826086956,23
2015-10-09,79.95652173913044,23
2015-10-10,66.17391304347827,23
2015-10-11,54.0,23
2015-10-12,62.0,23
2015-10-13,82.34782608695652,23
2015-10-14,65.69565217391305,23
2015-10-15,83.65217391304348,23
2015-10-16,114.95652173913044,23
2015-10-17,137.34782608695653,23
2015-10-18,173.6086956521739,23
2015-10-19,146.95454545454547,22
2015-10-20,152.2608695652174,23
2015-10-21,165.43478260869566,23
2015-10-22,113.30434782608695,23
2015-10-23,120.0,19
2015-10-24,145.8,15
2015-10-25,109.61428571428573,0
2015-10-26,73.42857142857143,14
2015-10-27,104.3913043478261,23
2015-10-28,83.08695652173913,23
2015-10-29,82.34782608695652,23
2015-10-30,91.82608695652173,23
2015-10-31,269.4782608695652,23
2015-11-01,258.7826086956522,23
2015-11-02,184.65217391304347,23
2015-11-03,256.5,22
2015-11-04,271.69565217391306,23
2015-11-05,138.52173913043478,23
2015-11-06,157.7826086956522,23
2015-11-07,369.3478260869565,23
2015-11-08,243.56521739130434,23
2015-11-09,182.3181818181818,22
2015-11-10,258.94736842105266,19
2015-11-11,209.76923076923077,13
2015-11-12,289.1304347826087,23
2015-11-13,351.1304347826087,23
2015-11-14,257.0,23
2015-11-15,204.91304347826087,23
2015-11-16,157.65217391304347,23
2015-11-17,127.43478260869566,23
2015-11-18,171.91304347826087,23
2015-11-19,204.43478260869566,23
2015-11-20,266.9130434782609,23
2015-11-21,276.30434782608694,23
2015-11-22,254.95652173913044,23
2015-11-23,279.2173913043478,23
2015-11-24,281.1304347826087,23
2015-11-25,155.30434782608697,23
2015-11-26,155.34782608695653,23
2015-11-27,200.34782608695653,23
2015-11-28,263.0869565217391,23
2015-11-29,280.95454545454544,22
2015-11-30,339.04347826086956,23
2015-12-01,212.125,24
2015-12-02,191.2173913043478,23
2015-12-03,236.08695652173913,23
2015-12-04,183.91304347826087,23
2015-12-05,250.95652173913044,23
2015-12-06,311.4782608695652,23
2015-12-07,283.17391304347825,23
2015-12-08,283.60869565217394,23
2015-12-09,301.4347826086956,23
2015-12-10,260.17391304347825,23
2015-12-11,267.8695652173913,23
2015-12-12,249.47826086956522,23
